Sample Number,sample name,Source Name,Source Labware,Sample Type,Co-Ords (eg A2),Well Number,Starting dilution,Additional Serial dilutions,Serial Dilution Factor,Dilution Replicates (eg 2 is duplicate),Number of times to assay each replicate,Assay This Sample?
1,Standard Not Activated MZ20111129B,Controls,Thermo 0.5 mL 96 Well,Standard,,1,55000,10,1.7,4,1,TRUE
2,Test,Controls,Thermo 0.5 mL 96 Well,Standard,,2,50.84493042,10,1.7,1,3,TRUE
3,Control N - 503194,Controls,Thermo 0.5 mL 96 Well,Control,,3,500,1,2,1,3,TRUE
4,Control P - 509965 - 370,Controls,Thermo 0.5 mL 96 Well,Control,,4,300,1,2,1,3,TRUE
5,Ferment CSL689 x4130 clarified bulk,Controls,Thermo 0.5 mL 96 Well,Control,,5,10000,1,2,1,3,TRUE
6,2nd Ref Standard,Controls,Thermo 0.5 mL 96 Well,Control,,6,1250000,1,2,1,3,TRUE
7,X4504 C1 WD0,Samples,Thermo 1.4 mL 96 Well,Sample,,1,600,0,2,1,3,TRUE
8,X4504 C1 WD1,Samples,Thermo 1.4 mL 96 Well,Sample,,2,1200,0,2,1,3,TRUE
9,X4504 C1 WD2,Samples,Thermo 1.4 mL 96 Well,Sample,,3,3600,0,2,1,3,TRUE
10,X4504 C1 WD3,Samples,Thermo 1.4 mL 96 Well,Sample,,4,7000,0,2,1,3,TRUE
11,X4504 C1 WD4,Samples,Thermo 1.4 mL 96 Well,Sample,,5,10000,0,2,1,3,TRUE
12,X4504 C1 WD5,Samples,Thermo 1.4 mL 96 Well,Sample,,6,14000,1,2,1,3,TRUE
13,X4504 C1 WD6,Samples,Thermo 1.4 mL 96 Well,Sample,,7,18000,1,2,1,3,TRUE
14,X4504 C1 WD7,Samples,Thermo 1.4 mL 96 Well,Sample,,8,20000,1,2,1,3,TRUE
15,X4504 C2 WD0,Samples,Thermo 1.4 mL 96 Well,Sample,,9,600,0,2,1,3,TRUE
